{{also|Heart|hèart}}
==English==
[[File:Human heart diagram from Outlines of Human Physiology; Designed for the Use of the Higher Classes in Common Schools (1834) (14803245943).jpg|thumb|A diagram of the human heart, from ''Outlines of Human Physiology'' (1834)<ref>{{cite-book|author=George Hayward|chapter=Of the Circulation of the Blood|title=Outlines of Human Physiology; Designed for the Use of the Higher Classes in Common Schools|location=Boston, Mass.|publisher=Marsh, Capen & Lyon|year=1834|page=47|pageurl=https://archive.org/stream/outlinesofhumanp00hayw/outlinesofhumanp00hayw#page/47/mode/1up/|oclc=1611668}}.</ref>]]
[[File:Poker-sm-221-Ah.png|thumb|The ace of hearts.]]

===Alternative forms===
* {{alt|en|hart|hearte||all obsolete}}

===Etymology===
{{root|en|ine-pro|*ḱerd-}}{{PIE word|en|ḱḗr}}
{{etymon|en|:inh|enm:herte<id:heart>|tree=1}}
From {{inh|en|enm|harte}}, {{m|enm|heorrte}}, {{m|enm|hert}}, {{m|enm|herte}}, {{m|enm|hierte}}, {{m|enm|hirte}}, {{m|enm|horte}}, {{m|enm|huerte}}, {{m|enm|hurte}}, from {{inh|en|ang|heorte|t=heart}}, from {{inh|en|gmw-pro|*hertā}}, from {{inh|en|gem-pro|*hertô|t=heart}}, from {{inh|en|ine-pro|*ḱḗr|t=heart}}, from {{m|ine-pro|*ḱerd-|t=heart}}. {{dbt|en|cardia}}; see also {{m|en|core}}.
{{col-top|2|cog}}
Cognate with {{cog|sco|hert|t=heart}}, {{cog|yol|hart}}, {{m|yol|hearth|t=heart}}, {{cog|frr|hart}}, {{m|frr|härt|t=heart}}, {{cog|stq|Haat|t=heart}}, {{cog|fy|hert|t=heart}}, {{cog|gsw|Härz|t=heart}}, {{cog|gmw-cfr|Hatz}}, {{m|gmw-cfr|Hätz|t=heart}}, {{cog|cim|hèertze}}, {{m|cim|hèrtz|t=heart}}, {{cog|nl|hart|t=heart}}, {{cog|de|Hertz}}, {{m|de|Herz}}, {{m|de|Herze|t=heart}}, {{cog|nds|Hiärt|t=heart}}, {{cog|lb|Häerz|t=heart}}, {{cog|mhn|hèrz|t=heart}}, {{cog|wym|haoc|t=heart}}, {{cog|vls|erte|t=heart}}, {{cog|yi|האַרץ}}, {{m|yi|הערץ|t=heart}}, {{cog|da|hierte}}, {{m|da|hjerte}}, {{m|da|hjærte|t=heart}}, {{cog|ovd|järta|t=heart}}, {{cog|fo,is|hjarta|t=heart}}, {{cog|jut|jaart|t=heart}}, {{cog|nb|hjerte|t=heart}}, {{cog|nn|hjarta}}, {{m|nn|hjarte}}, {{m|nn|hjerta}}, {{m|nn|hjerte|t=heart}}, {{cog|sv|hjärta|t=heart}}, {{cog|got|𐌷𐌰𐌹𐍂𐍄𐍉|t=heart}}; also {{cog|kw|kres|t=centre, middle; waist}}, {{cog|ga|croí}}, {{m|ga|croidhe|t=heart; core; hub; sweetheart}}, {{cog|gv|cree|t=heart}}, {{cog|gd|cridhe|t=heart; courage; core; nucleus; sweetheart}}, {{cog|cy|craidd|t=centre, core, middle}}, {{cog|la|cor|t=heart}}, {{cog|el|καρδιά|t=heart}}, {{cog|sq|kërth|t=askew}}, {{cog|ltg|sirds|t=heart}}, {{cog|lv|sirde}}, {{m|lv|sirds|t=heart}}, {{cog|lt|širdis|t=heart}}, {{cog|prg|seyr|t=heart}}, {{cog|be|сэ́рца|t=heart}}, {{cog|bg|сърце́|t=heart; centre}}, {{cog|cs,sk|srdce|t=heart}}, {{cog|mk|срце|t=heart}}, {{cog|pl|serce|t=heart}}, {{cog|ru|се́рдце|t=heart}}, {{cog|sh|ср̏це}}, {{m|sh|sȑce|t=heart}}, {{cog|sl|srce|t=heart}}, {{cog|uk|се́рце|t=heart}}, {{cog|hy|սիրտ|t=heart}}, {{cog|ae|𐬰𐬆𐬭𐬆𐬛|t=heart}}, {{cog|bal|زرد|tr=zird|t=heart; conscience}}, {{cog|ckb|زر|t=heart}}, {{cog|fa|دل|tr=del / dil|t=heart; stomach; mind; courage}}, {{cog|hac|زێڵ|tr=zēł|t=heart}}, {{cog|kmr|dil|t=heart}}, {{cog|os|зӕрдӕ|t=heart; soul}}, {{cog|ps|زړه|tr=zrë|t=heart}}, {{cog|tly|dıl|t=heart}}, {{cog|zza|zerri|t=heart}}, {{cog|hit|𒆠𒅕|tr=ker}}, {{m|hit|𒊮𒅕|tr=ŠÀ-er|t=heart}}, {{cog|xlu|𒍝𒀀𒅈𒍝|tr=UZUzārza}}, {{m|xlu|𔖪𔖱𔖪|tr=zārza|t=heart}}, {{cog|ask|židi|t=heart}}, {{cog|bsh|j̈arë}}, {{m|bsh|zërë|t=heart}}, {{cog|prn|zër|t=heart}}, {{cog|xto|kri|t=will}}, {{cog|txb|*käryā-|t=heart}}, {{cog|sa|हृद्|t=heart; soul; breast, chest}}.
{{col-bottom}}

Most of the modern figurative senses (such as passion or compassion, spirit, inmost feelings, especially love, affection, and courage) were present in Old English. However, the meaning “center” dates from the early 14th century.<ref name="etymonline">{{R:Online Etymology Dictionary}}</ref> The verb sense “to love” is from the 1977 {{w|I Love New York|I ❤ NY}} advertising campaign.<ref name="etymonline"/>

{{col-top|2|Notes on spelling}}
The spelling ⟨ear⟩ for {{IPAchar|/ɑː(ɹ)/}} is paralleled by {{m|en|hearken}} and {{m|en|hearth}}, but is problematic since an Early Modern variant with {{IPAchar|/ɛːr/}} can be posited for those words, but not ''heart''. Perhaps it represents {{m+|gmw-msc|hart}} {{IPAchar|/hɛːrt/}} (reflecting the Scots lengthening of {{IPAchar|/a/}} before {{IPAchar|/r/}} then a consonant, then the early actuation of the {{w|Great Vowel Shift}} in Scots) or a parallel development in Northern England. Alternatively, a back-spelling by speakers of dialects where preconsonantal {{IPAchar|/ɛːr/}} was shortened early, allowing it to undergo the late Middle English lowering to {{IPAchar|/ar/}} (reflected in forms such as {{m|en|larn}} "learn") is possible.
{{col-bottom}}

===Pronunciation===
* {{IPA|en|/hɑːʔ/|/hɑːt/|a=SSBE}}
* {{IPA|en|/hɑːt/|a=RP}}
** {{audio|en|En-uk-heart.ogg|a=RP}}
* {{enPR|härt|a=GA}}, {{IPA|en|/hɑɹt/}}
** {{audio|en|En-us-heart.ogg|a=California}}
* {{rhymes|en|ɑː(ɹ)t|s=1}}
* {{homophones|en|Hart|hart}}

===Noun===
{{en-noun|~}}
* Polish: {{tt+|pl|serduszkować}}
* Russian: {{tt|ru|сердечкать}}
* Serbo-Croatian:
*: Cyrillic: {{tt|sh|срцовати}}
*: Latin: {{tt|sh|srcovati}}
* Slovak: {{tt|sk|srdiečkovať}}
}}<!-- close {{multitrans}} -->
{{trans-bottom}}

===See also===
* {{l|mul|<3}}, {{l|mul|♥}}, {{l|mul|❤}}, {{l|mul|🫀}}
{{table:suits/en}}

===References===
<references/>

===Further reading===
* {{pedia}}

===Anagrams===
* {{anagrams|en|a=aehrt|Erath|rehat|ather-|Earth|Herta|Harte|rathe|Rathe|earth|th'are|thare|hater|Herat|Taher|Terah|Thera}}

{{C|en|Cardiology|Love|Shapes|Plant anatomy}}

==Chinese==

===Etymology===
From {{bor|yue|en|heart}}.

===Pronunciation===
{{zh-pron
|c=haat1
|cat=n
}}

===Noun===
{{head|zh|noun}}

# {{lb|zh|Hong Kong Cantonese|figuratively}} [[passion]]; [[determination]] {{zh-mw|c:個}}
#: {{zh-co|有'''he{}ar{a}t{t1}'''|[[passionate]]|C}}
#: {{zh-co|冇'''he{}ar{a}t{t1}'''|without passion|C}}
